    1    1    1    1    1
  0.000000000000E+00
    1    1    1    2   49
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
    1    1    1    3   49
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.648101488428E+30  0.209765743687E+31  0.338895149674E+31  0.446253438966E+31  0.526833227135E+31  0.576843284340E+31
  0.593918146971E+31  0.577248289725E+31  0.527624539784E+31  0.447394611354E+31  0.340333853502E+31  0.211436496505E+31
  0.666377946849E+30  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
    1    1    1    4   49
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.142485004061E+31  0.432243228561E+31
  0.721318587724E+31  0.995680944166E+31  0.124180729658E+32  0.144744976511E+32  0.160231567794E+32  0.169862785928E+32
  0.173154121701E+32  0.169939928971E+32  0.160382132619E+32  0.144961683935E+32  0.124453072488E+32  0.998828366539E+31
  0.724737005259E+31  0.435767145782E+31  0.145945730621E+31  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
    1    1    1    5   49
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.178234792694E+31  0.608438642269E+31  0.106418439959E+32
  0.152236219149E+32  0.195945255685E+32  0.235289704320E+32  0.268235975855E+32  0.293082185333E+32  0.308546697143E+32
  0.313832983488E+32  0.308669132051E+32  0.293321160032E+32  0.268579891076E+32  0.235721666934E+32  0.196443752174E+32
  0.152776089833E+32  0.106972161901E+32  0.613831042718E+31  0.183208274440E+31  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
    1    1    1    6   49
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.536423363917E+31  0.114694072662E+32  0.179835002017E+32
  0.245606230017E+32  0.308511232268E+32  0.365218044096E+32  0.412740817429E+32  0.448593609985E+32  0.470912085231E+32
  0.478540990006E+32  0.471086684358E+32  0.448934665922E+32  0.413232166880E+32  0.365835834864E+32  0.309224611232E+32
  0.246378530783E+32  0.180625512948E+32  0.115460356787E+32  0.543429514522E+31  0.485838728817E+29  0.000000000000E+00
